  0.60203570E+01  0.56940316E+01  0.53053269E+01  0.48847142E+01  0.44341617E+01
  0.39825614E+01  0.35298232E+01  0.30981588E+01  0.26865490E+01  0.23082488E+01
  0.19621260E+01  0.16529384E+01  0.13799539E+01  0.11415661E+01  0.93761691E+00
  0.76276032E+00  0.61732497E+00  0.49451096E+00  0.39492572E+00  0.31189352E+00
  0.24609293E+00  0.19182642E+00  0.14970081E+00  0.11529367E+00  0.89073531E-01
  0.67845876E-01  0.51932527E-01  0.39156093E-01  0.29715342E-01  0.22196718E-01
  0.16710198E-01  0.12375758E-01  0.92465751E-02  0.67944800E-02  0.50402107E-02
  0.36768532E-02  0.27088303E-02  0.19628393E-02  0.14364500E-02  0.10342691E-02
  0.75191802E-03  0.53806608E-03  0.38855277E-03  0.27630831E-03  0.19810444E-03
  0.13991759E-03  0.99500817E-04  0.69703338E-04  0.49067071E-04  0.33998428E-04
  0.23598521E-04  0.16086292E-04  0.10927437E-04  0.72546844E-05  0.47624780E-05
  0.30364427E-05  0.18945066E-05  0.11344306E-05  0.64485690E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27475528E+01  0.41300621E+01  0.51452467E+01  0.58823245E+01
  0.64077142E+01  0.67711407E+01  0.69946015E+01  0.71037227E+01  0.71060352E+01
  0.70118369E+01  0.68359063E+01  0.65797757E+01  0.62677481E+01  0.58976111E+01
  0.54982142E+01  0.50661530E+01  0.46290260E+01  0.41834899E+01  0.37515524E+01
  0.33307033E+01  0.29352334E+01  0.25638992E+01  0.22232479E+01  0.19133673E+01
  0.16344788E+01  0.13877539E+01  0.11691431E+01  0.98048435E+00  0.81548822E+00
  0.67622705E+00  0.55578674E+00  0.45613441E+00  0.37079632E+00  0.30142996E+00
  0.24255916E+00  0.19545373E+00  0.15581175E+00  0.12452810E+00  0.98414626E-01
  0.78053816E-01  0.61193777E-01  0.48183661E-01  0.37496431E-01  0.29322256E-01
  0.22661458E-01  0.17604867E-01  0.13517830E-01  0.10434537E-01  0.79627663E-02
  0.61078264E-02  0.46329712E-02  0.35310772E-02  0.26621633E-02  0.20154829E-02
  0.15097344E-02  0.11346660E-02  0.84377643E-03  0.62880297E-03  0.46350076E-03
  0.34180415E-03  0.24906195E-03  0.18109672E-03  0.12981670E-03  0.92470684E-04
  0.64631557E-04  0.44579960E-04  0.29965563E-04  0.19736450E-04  0.12581308E-04
  0.77745414E-05  0.45670569E-05  0.25131642E-05  0.12368309E-05  0.48139175E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27505271E+01  0.41523598E+01  0.52090995E+01  0.60173772E+01
  0.66422988E+01  0.71311193E+01  0.74964227E+01  0.77618096E+01  0.79233440E+01
  0.79897740E+01  0.79663157E+01  0.78525283E+01  0.76660632E+01  0.74024866E+01
  0.70875480E+01  0.67155114E+01  0.63149063E+01  0.58800204E+01  0.54374485E+01
  0.49824646E+01  0.45363230E+01  0.40959947E+01  0.36756853E+01  0.32743719E+01
  0.28991222E+01  0.25507903E+01  0.22303923E+01  0.19402045E+01  0.16768775E+01
  0.14435113E+01  0.12341680E+01  0.10521952E+01  0.89059229E+00  0.75251035E+00
  0.63099863E+00  0.52873942E+00  0.43951342E+00  0.36542259E+00  0.30129839E+00
  0.24867032E+00  0.20348178E+00  0.16676876E+00  0.13549209E+00  0.11030269E+00
  0.89010750E-01  0.71990829E-01  0.57716786E-01  0.46379863E-01  0.36946472E-01
  0.29495747E-01  0.23344819E-01  0.18510477E-01  0.14551117E-01  0.11453270E-01
  0.89364649E-02  0.69759674E-02  0.53963118E-02  0.41714737E-02  0.31931105E-02
  0.24384233E-02  0.18411539E-02  0.13832867E-02  0.10247366E-02  0.75213888E-03
  0.54143550E-03  0.38351098E-03  0.26457710E-03  0.17857821E-03  0.11678204E-03
  0.74218387E-04  0.45111148E-04  0.26142088E-04  0.14065203E-04  0.69084363E-05
  0.28527636E-05  0.74564794E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27574724E+01  0.41862746E+01  0.52944226E+01  0.61827195E+01
  0.69128055E+01  0.75277493E+01  0.80318691E+01  0.84464917E+01  0.87589114E+01
  0.89774195E+01  0.91000380E+01  0.91261663E+01  0.90676553E+01  0.89198340E+01
  0.87041911E+01  0.84143817E+01  0.80770158E+01  0.76851730E+01  0.72664012E+01
  0.68142339E+01  0.63535295E+01  0.58792985E+01  0.54111336E+01  0.49462271E+01
  0.44976629E+01  0.40650241E+01  0.36548962E+01  0.32689946E+01  0.29083366E+01
  0.25762004E+01  0.22694622E+01  0.19922735E+01  0.17389079E+01  0.15137445E+01
  0.13098265E+01  0.11312629E+01  0.97092272E+00  0.83233303E+00  0.70889083E+00
  0.60340419E+00  0.51018041E+00  0.43130661E+00  0.36213642E+00  0.30411933E+00
  0.25362691E+00  0.21159506E+00  0.17529226E+00  0.14527229E+00  0.11954128E+00
  0.98388931E-01  0.80397638E-01  0.65687641E-01  0.53273447E-01  0.43176018E-01
  0.34722613E-01  0.27883142E-01  0.22205106E-01  0.17637055E-01  0.13878643E-01
  0.10874229E-01  0.84260417E-02  0.64837147E-02  0.49186178E-02  0.36890588E-02
  0.27119996E-02  0.19570973E-02  0.13745180E-02  0.94274709E-03  0.62650797E-03
  0.40436906E-03  0.24992456E-03  0.14759477E-03  0.81504806E-04  0.41915528E-04
  0.19221981E-04  0.74423409E-05  0.15734576E-05 -0.10531185E-05  0.00000000E+00
  0.10000000E+01  0.27682726E+01  0.42310688E+01  0.53993065E+01  0.63743136E+01
  0.72123940E+01  0.79510041E+01  0.85875893E+01  0.91408139E+01  0.95919217E+01
  0.99492285E+01  0.10205926E+02  0.10362300E+02  0.10425705E+02  0.10392572E+02
  0.10280042E+02  0.10082588E+02  0.98234161E+01  0.94957130E+01  0.91254571E+01
  0.87054596E+01  0.82612315E+01  0.77864154E+01  0.73032787E+01  0.68073437E+01
  0.63157631E+01  0.58265260E+01  0.53508606E+01  0.48892829E+01  0.44472455E+01
  0.40274183E+01  0.36303239E+01  0.32601509E+01  0.29137166E+01  0.25960108E+01
  0.23014610E+01  0.20352033E+01  0.17904659E+01  0.15720293E+01  0.13728647E+01
  0.11970813E+01  0.10380468E+01  0.89905708E+00  0.77426057E+00  0.66613457E+00
  0.56977501E+00  0.48692507E+00  0.41364042E+00  0.35106181E+00  0.29612171E+00
  0.24950165E+00  0.20888277E+00  0.17461880E+00  0.14499832E+00  0.12015837E+00
  0.98858570E-01  0.81105808E-01  0.66013862E-01  0.53518101E-01  0.42994046E-01
  0.34344934E-01  0.27133249E-01  0.21257210E-01  0.16414945E-01  0.12512697E-01
  0.93436623E-02  0.68367316E-02  0.48651076E-02  0.33760527E-02  0.22696328E-02
  0.14806800E-02  0.92531521E-03  0.55246573E-03  0.30910304E-03  0.16188332E-03
  0.76851846E-04  0.32514661E-04  0.10305640E-04  0.44563459E-06  0.00000000E+00
  0.10000000E+01  0.27816778E+01  0.42824829E+01  0.55148716E+01  0.65775502E+01
  0.75203714E+01  0.83744903E+01  0.91320894E+01  0.98090200E+01  0.10382987E+02
  0.10862506E+02  0.11237997E+02  0.11511059E+02  0.11685864E+02  0.11760552E+02
  0.11748367E+02  0.11645382E+02  0.11470905E+02  0.11219141E+02  0.10913107E+02
  0.10545832E+02  0.10141437E+02  0.96930175E+01  0.92232242E+01  0.87264696E+01
  0.82218693E+01  0.77060331E+01  0.71932583E+01  0.66827219E+01  0.61834533E+01
  0.56970877E+01  0.52276569E+01  0.47787894E+01  0.43503014E+01  0.39471546E+01
  0.35660039E+01  0.32124443E+01  0.28810799E+01  0.25775191E+01  0.22953189E+01
  0.20396350E+01  0.18037788E+01  0.15921631E+01  0.13984230E+01  0.12260997E+01
  0.10695006E+01  0.93129561E+00  0.80662791E+00  0.69738516E+00  0.59957512E+00
  0.51443622E+00  0.43878745E+00  0.37336059E+00  0.31568598E+00  0.26612838E+00
  0.22280416E+00  0.18583391E+00  0.15380024E+00  0.12666740E+00  0.10338471E+00
  0.83826861E-01  0.67217086E-01  0.53395587E-01  0.41799476E-01  0.32264005E-01
  0.24384016E-01  0.18032587E-01  0.12961714E-01  0.90750986E-02  0.61547125E-02
  0.40478085E-02  0.25503158E-02  0.15343710E-02  0.86574293E-03  0.45795760E-03
  0.22105845E-03  0.96938614E-04  0.34542922E-04  0.68711158E-05 -0.54219277E-05
  0.10000000E+01  0.27961463E+01  0.43355608E+01  0.56311577E+01  0.67768258E+01
  0.78156584E+01  0.87725559E+01  0.96360431E+01  0.10419300E+02  0.11098556E+02
  0.11682561E+02  0.12160540E+02  0.12535443E+02  0.12809343E+02  0.12982161E+02
  0.13063891E+02  0.13052409E+02  0.12963241E+02  0.12792020E+02  0.12558291E+02
  0.12255898E+02  0.11906462E+02  0.11503216E+02  0.11067656E+02  0.10593726E+02
  0.10100808E+02  0.95845999E+01  0.90609022E+01  0.85277645E+01  0.79965898E+01
  0.74679150E+01  0.69485682E+01  0.64413200E+01  0.59487788E+01  0.54754273E+01
  0.50203765E+01  0.45891710E+01  0.41783295E+01  0.37938084E+01  0.34304588E+01
  0.30940951E+01  0.27787252E+01  0.24896151E+01  0.22205895E+01  0.19761168E+01
  0.17503123E+01  0.15467443E+01  0.13601090E+01  0.11930927E+01  0.10411111E+01
  0.90605912E+00  0.78411036E+00  0.67649008E+00  0.58009488E+00  0.49562723E+00
  0.42061184E+00  0.35537628E+00  0.29797054E+00  0.24845360E+00  0.20531508E+00
  0.16843712E+00  0.13664812E+00  0.10974411E+00  0.86840280E-01  0.67697181E-01
  0.51650779E-01  0.38519558E-01  0.27907166E-01  0.19676815E-01  0.13437161E-01
  0.88935985E-02  0.56391974E-02  0.34125588E-02  0.19373045E-02  0.10315197E-02
  0.50285058E-03  0.22466970E-03  0.84436855E-04  0.22193923E-04 -0.54924919E-05
    73
  0.10000000E+01  0.44249949E+00  0.55248231E+00  0.10159921E+00  0.10574016E-01
  0.79038834E-03  0.47164202E-04  0.23845727E-05  0.10589149E-06  0.42191444E-08
  0.15142965E-09  0.51858649E-11 -0.10506785E-11  0.23634037E-12 -0.12492300E-11
  0.29562793E-12 -0.14048675E-11  0.31551897E-12 -0.16929920E-11  0.31202990E-12
 -0.19704690E-11  0.33321383E-12 -0.21235213E-11  0.38963858E-12 -0.21999774E-11
  0.45055964E-12 -0.23269094E-11  0.48246337E-12 -0.25652256E-11  0.48613956E-12
 -0.28423148E-11  0.49656572E-12 -0.30363874E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.92925357E+00  0.74109811E+00  0.24624888E+00  0.52993837E-01
  0.84128550E-02  0.10758355E-02  0.11705454E-03  0.11219307E-04  0.96778396E-06
  0.76048420E-07  0.54726917E-08  0.35996251E-09  0.21426656E-10  0.14560884E-12
 -0.29153320E-12 -0.11764741E-11 -0.43229327E-12 -0.14470816E-11 -0.56398411E-12
 -0.17066273E-11 -0.64458368E-12 -0.18345709E-11 -0.64994646E-12 -0.18776078E-11
 -0.64329272E-12 -0.19736119E-11 -0.69928510E-12 -0.21905280E-11 -0.81201228E-12
 -0.24503885E-11 -0.91106982E-12 -0.26208831E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.14289175E+01  0.11138801E+01  0.50448874E+00  0.16752378E+00
  0.42795421E-01  0.90415296E-02  0.16427667E-02  0.26476131E-03  0.38604304E-04
  0.51574430E-05  0.63507056E-06  0.72157908E-07  0.75518709E-08  0.72480312E-09
  0.63212234E-10  0.36801624E-11 -0.50589903E-12 -0.17601395E-11 -0.11112912E-11
 -0.20974465E-11 -0.12641607E-11 -0.22602132E-11 -0.12959655E-11 -0.23241384E-11
 -0.13097154E-11 -0.24485886E-11 -0.14194972E-11 -0.27095978E-11 -0.16178708E-11
 -0.30172155E-11 -0.17952335E-11 -0.32303987E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.18098923E+01  0.15805263E+01  0.89237748E+00  0.39359796E+00
  0.13878845E+00  0.41706595E-01  0.10906615E-01  0.25594504E-02  0.54677767E-03
  0.10792265E-03  0.19791414E-04  0.33801273E-05  0.53635112E-06  0.78743431E-07
  0.10651119E-07  0.13215390E-08  0.14946548E-09  0.13354426E-10 -0.96774466E-13
 -0.26367370E-11 -0.18042229E-11 -0.29951103E-11 -0.18755267E-11 -0.31056301E-11
 -0.19100347E-11 -0.32831051E-11 -0.20670464E-11 -0.36135586E-11 -0.23364941E-11
 -0.40002315E-11 -0.25853123E-11 -0.42825123E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.20645997E+01  0.20319873E+01  0.13674158E+01  0.74082517E+00
  0.33048388E+00  0.12849026E+00  0.43973986E-01  0.13672318E-01  0.38900573E-02
  0.10318173E-02  0.25604675E-03  0.59945139E-04  0.13196693E-04  0.27248501E-05
  0.52383048E-06  0.93155612E-07  0.15252892E-07  0.22913123E-08  0.31471961E-09
  0.36566386E-10  0.23355476E-11 -0.34109315E-11 -0.23953754E-11 -0.40883302E-11
 -0.25099626E-11 -0.43382660E-11 -0.27096830E-11 -0.47482256E-11 -0.30381963E-11
 -0.52280595E-11 -0.33556525E-11 -0.56125250E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22356308E+01  0.24213194E+01  0.18670025E+01  0.11815280E+01
  0.63030537E+00  0.29751813E+00  0.12504445E+00  0.48223226E-01  0.17104477E-01
  0.56959469E-02  0.17811377E-02  0.53033634E-03  0.14988926E-03  0.40440470E-04
  0.10307515E-04  0.24716413E-05  0.55122005E-06  0.11352514E-06  0.21494924E-07
  0.37323422E-08  0.59393695E-09  0.82657383E-10  0.89560584E-11 -0.38077887E-11
 -0.28487798E-11 -0.56122846E-11 -0.32511516E-11 -0.61290837E-11 -0.36242985E-11
 -0.67248138E-11 -0.40419187E-11 -0.73403758E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23563488E+01  0.27428265E+01  0.23446027E+01  0.16709317E+01
  0.10233301E+01  0.56069647E+00  0.27660525E+00  0.12614198E+00  0.53212714E-01
  0.21186918E-01  0.79451476E-02  0.28514975E-02  0.97540555E-03  0.32189775E-03
  0.10168755E-03  0.30902802E-04  0.88904376E-05  0.24133950E-05  0.60825506E-06
  0.14143022E-06  0.30201811E-07  0.59128203E-08  0.10627379E-08  0.17024187E-09
  0.23798407E-10 -0.32172882E-11 -0.30610413E-11 -0.76129787E-11 -0.39942842E-11
 -0.84919890E-11 -0.47017416E-11 -0.96785799E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24455219E+01  0.30048072E+01  0.27766076E+01  0.21682946E+01
  0.14783544E+01  0.90993938E+00  0.50946030E+00  0.26521545E+00  0.12849465E+00
  0.58989487E-01  0.25594905E-01  0.10662051E-01  0.42431551E-02  0.16360275E-02
  0.60682226E-03  0.21907904E-03  0.76122267E-04  0.25598110E-04  0.81630805E-05
  0.24655796E-05  0.69006750E-06  0.17831402E-06  0.42297109E-07  0.91962355E-08
  0.18373531E-08  0.33092409E-09  0.54462224E-10 -0.40491434E-13 -0.27194461E-11
 -0.10373628E-10 -0.54568714E-11 -0.12817165E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25135624E+01  0.32180402E+01  0.31556214E+01  0.26456379E+01
  0.19619596E+01  0.13238394E+01  0.81993887E+00  0.47452855E+00  0.25710982E+00
  0.13241437E+00  0.64697136E-01  0.30415393E-01  0.13693709E-01  0.59852652E-02
  0.25220535E-02  0.10382113E-02  0.41362587E-03  0.16139697E-03  0.60822426E-04
  0.22282280E-04  0.77491143E-05  0.25605179E-05  0.78207865E-06  0.22103589E-06
  0.57304587E-07  0.13612269E-07  0.29722225E-08  0.58853735E-09  0.10799620E-09
  0.64200646E-11 -0.32814680E-11 -0.16169821E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25666961E+01  0.33922934E+01  0.34829056E+01  0.30874311E+01
  0.24468327E+01  0.17767669E+01  0.11936452E+01  0.75263737E+00  0.44674661E+00
  0.25274101E+00  0.13616696E+00  0.70707730E-01  0.35255267E-01  0.17086485E-01
  0.79989627E-02  0.36633663E-02  0.16273545E-02  0.71043297E-03  0.30140446E-03
  0.12582368E-03  0.50859903E-04  0.20063747E-04  0.75238358E-05  0.26896756E-05
  0.88758781E-06  0.27221059E-06  0.76471639E-07  0.19680666E-07  0.46544643E-08
  0.99996845E-09  0.19803347E-09  0.18280252E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
